Username,Hobby,Date_followed,Interest_level,Last_activity
User_0,Hobby_7,2020-10-06 21:04:18,7,2020-03-20 14:24:19
User_1,Hobby_9,2023-04-18 17:06:53,4,2023-09-01 20:40:28
User_2,Hobby_8,2020-06-29 17:14:18,1,2022-07-10 11:22:52
User_3,Hobby_6,2023-11-23 18:31:28,7,2023-06-28 03:59:03
User_4,Hobby_3,2022-01-27 01:20:44,3,2021-07-13 21:27:23
User_5,Hobby_7,2022-10-04 14:53:35,5,2022-05-08 04:56:15
User_6,Hobby_4,2023-07-09 14:00:05,7,2023-07-21 17:19:32
User_7,Hobby_0,2021-05-02 07:42:40,2,2024-01-21 23:22:27
User_8,Hobby_5,2022-02-21 06:37:42,8,2022-02-17 15:18:46
User_9,Hobby_0,2024-01-19 16:34:28,9,2023-10-13 01:36:34
User_10,Hobby_7,2020-07-25 10:06:01,10,2021-03-11 22:36:46
User_11,Hobby_0,2023-07-27 07:57:55,2,2020-07-15 15:29:24
User_12,Hobby_0,2020-09-05 00:13:40,9,2022-11-27 18:16:27
User_13,Hobby_7,2023-06-07 20:11:26,4,2020-12-28 11:26:32
User_14,Hobby_5,2023-09-12 19:37:47,7,2022-01-26 05:43:37
User_15,Hobby_5,2022-03-31 12:14:44,7,2020-07-06 22:36:31
User_16,Hobby_0,2022-12-18 12:32:17,2,2024-02-06 10:00:24
User_17,Hobby_7,2023-03-26 14:56:23,5,2021-12-19 03:04:40
User_18,Hobby_8,2023-02-26 14:09:45,1,2023-04-03 23:43:47
User_19,Hobby_1,2020-03-07 19:34:30,2,2022-03-25 15:11:57
User_20,Hobby_5,2020-03-07 14:49:29,2,2021-09-13 13:44:33
User_21,Hobby_5,2023-05-11 01:38:26,7,2020-10-12 20:01:06
User_22,Hobby_5,2023-11-20 13:37:02,4,2021-06-07 10:27:07
User_23,Hobby_0,2023-05-22 06:15:34,10,2022-06-07 02:24:59
User_24,Hobby_6,2020-07-23 22:05:12,5,2021-10-01 06:48:24
User_25,Hobby_8,2023-11-03 03:08:37,6,2023-12-17 00:51:33
User_26,Hobby_5,2023-12-16 08:25:30,8,2021-10-17 04:06:59
