User1,User2,Date_followed,Interactions,Interest_level
User_0,User_493,2022-11-26 04:30:26,64,4
User_1,User_899,2020-04-13 01:29:21,43,9
User_2,User_1171,2021-06-14 14:42:44,10,2
User_3,User_359,2022-04-18 10:43:34,95,2
User_4,User_939,2020-12-14 07:28:37,9,7
User_5,User_955,2021-02-19 23:01:17,46,10
User_6,User_1028,2020-08-09 14:52:30,7,5
User_7,User_1109,2022-02-04 04:44:04,10,4
User_8,User_1226,2022-11-20 02:38:08,26,6
User_9,User_343,2022-06-28 08:37:59,41,1
User_10,User_226,2022-12-23 04:59:51,100,3
User_11,User_671,2022-10-31 09:05:18,48,8
User_12,User_579,2021-05-27 10:54:49,32,1
User_13,User_669,2023-12-07 03:55:34,28,6
User_14,User_544,2023-01-10 06:37:18,77,10
User_15,User_680,2020-05-12 12:16:18,13,9
User_16,User_275,2021-10-16 02:45:15,94,3
User_17,User_90,2022-08-13 22:41:02,17,1
User_18,User_528,2021-08-12 16:02:58,26,6
User_19,User_119,2022-11-16 16:54:49,91,10
User_20,User_572,2023-02-26 06:02:29,15,1
User_21,User_827,2021-11-09 21:05:53,82,10
User_22,User_548,2021-01-25 10:52:47,94,1
User_23,User_480,2021-01-29 23:36:34,79,7
User_24,User_1232,2020-02-24 21:13:29,68,5
User_25,User_808,2020-08-12 00:19:15,63,7
User_26,User_1028,2020-01-05 04:02:12,47,1
User_27,User_257,2022-02-24 23:27:49,45,5
User_28,User_997,2020-09-02 23:00:34,19,2
User_29,User_714,2021-12-27 02:53:36,81,2
User_30,User_202,2020-08-28 22:27:47,41,1
User_31,User_361,2023-11-15 02:47:46,77,8
User_32,User_30,2022-12-26 03:43:41,81,10
User_33,User_632,2023-11-23 08:56:30,86,7
User_34,User_447,2021-01-25 10:55:28,87,7
User_35,User_120,2023-12-16 23:43:51,58,8
User_36,User_604,2022-08-06 06:09:21,68,9
User_37,User_1033,2021-08-13 06:42:08,64,6
User_38,User_420,2024-01-01 09:38:08,82,5
User_39,User_1001,2022-09-29 11:26:08,99,9
User_40,User_1245,2021-07-27 13:52:06,89,8
User_41,User_343,2020-05-18 08:13:31,92,1
User_42,User_207,2023-05-04 17:16:04,10,6
User_43,User_887,2023-12-12 05:30:31,65,3
User_44,User_1127,2023-06-01 08:47:36,62,5
User_45,User_52,2022-05-16 18:59:09,88,8
User_46,User_656,2024-04-01 14:09:14,21,3
User_47,User_494,2022-01-08 05:33:18,75,10
User_48,User_1015,2023-07-24 02:56:51,2,2
User_49,User_106,2023-06-20 05:04:40,46,4
User_50,User_806,2022-01-03 09:49:01,62,10
User_51,User_909,2020-05-15 20:14:25,11,7
User_52,User_689,2022-07-03 14:04:44,59,8
User_53,User_619,2021-05-31 04:56:36,25,1
User_54,User_330,2024-02-28 04:17:52,23,2
User_55,User_502,2022-11-06 03:41:10,89,3
User_56,User_248,2020-09-27 02:34:14,88,8
User_57,User_1093,2023-07-08 00:15:47,24,2
