User1,User2,Date_relationship,Status,Duration
User_0,User_22,2023-03-16 12:59:16,casado,7
User_1,User_647,2020-05-16 02:19:39,comprometido,5
User_2,User_318,2023-02-09 22:57:00,casado,9
User_3,User_1052,2020-07-28 16:45:20,novios,1
User_4,User_1100,2020-07-07 09:29:32,casado,1
User_5,User_469,2022-08-07 01:32:46,comprometido,2
User_6,User_1075,2022-09-01 21:11:17,novios,7
User_7,User_155,2024-02-02 07:54:40,comprometido,2
User_8,User_1141,2020-03-13 22:43:47,casado,7
User_9,User_340,2021-10-20 07:59:14,casado,3
User_10,User_366,2022-05-14 00:21:55,comprometido,4
User_11,User_336,2023-05-18 17:14:20,comprometido,1
User_12,User_555,2021-05-29 04:21:57,novios,2
User_13,User_847,2020-11-30 14:11:20,novios,2
User_14,User_318,2022-12-03 06:39:55,soltero,4
User_15,User_1077,2020-04-03 18:26:31,novios,6
User_16,User_446,2023-10-03 20:18:54,soltero,10
User_17,User_1130,2020-08-13 14:35:36,casado,6
User_18,User_532,2022-02-15 19:54:31,soltero,1
User_19,User_1198,2022-02-19 17:48:52,soltero,1
User_20,User_344,2023-02-14 08:17:55,novios,8
User_21,User_1216,2021-02-25 11:45:52,novios,4
User_22,User_811,2021-08-03 13:27:08,novios,4
User_23,User_453,2021-10-24 19:40:43,novios,3
User_24,User_65,2023-10-29 09:19:04,novios,8
User_25,User_1224,2022-06-05 10:32:07,comprometido,8
User_26,User_1000,2022-04-27 03:22:03,soltero,8
User_27,User_192,2023-05-29 02:50:35,soltero,5
User_28,User_649,2022-09-15 20:47:21,casado,8
User_29,User_905,2020-09-03 19:10:32,comprometido,1
User_30,User_84,2022-03-15 11:48:32,comprometido,1
User_31,User_121,2023-02-06 05:16:11,novios,10
User_32,User_1070,2021-05-25 19:54:15,soltero,6
User_33,User_889,2023-04-21 02:24:48,novios,2
User_34,User_114,2020-09-06 09:01:13,soltero,6
User_35,User_623,2020-02-20 18:53:18,novios,2
User_36,User_491,2020-02-11 10:12:13,comprometido,3
User_37,User_631,2022-12-16 07:34:25,casado,8
User_38,User_913,2021-07-19 07:37:11,novios,7
User_39,User_22,2020-02-14 09:17:55,casado,9
User_40,User_1202,2020-10-17 10:34:32,casado,2
User_41,User_177,2023-01-04 10:27:11,comprometido,2
User_42,User_1047,2022-05-09 11:24:21,comprometido,3
User_43,User_1164,2023-08-09 19:15:00,comprometido,1
User_44,User_549,2023-03-23 06:09:48,soltero,5
User_45,User_885,2020-11-05 18:58:10,comprometido,8
User_46,User_159,2020-11-15 21:55:35,soltero,3
User_47,User_588,2020-01-22 00:31:36,casado,3
User_48,User_1167,2021-12-09 23:57:58,comprometido,2
User_49,User_244,2022-05-03 12:42:02,casado,10
User_50,User_104,2020-11-07 02:13:24,casado,10
User_51,User_625,2023-02-25 06:54:10,novios,2
User_52,User_371,2021-11-10 04:25:22,soltero,5
User_53,User_423,2021-04-17 12:49:24,novios,3
User_54,User_1151,2020-02-29 14:21:25,novios,8
User_55,User_169,2023-09-07 15:35:49,novios,4
User_56,User_811,2022-01-20 02:40:59,novios,2
User_57,User_719,2021-12-23 12:43:09,soltero,5
User_58,User_540,2023-06-02 10:40:39,comprometido,1
User_59,User_691,2020-12-14 09:16:38,soltero,3
User_60,User_425,2022-06-08 09:52:03,soltero,7
User_61,User_413,2023-06-22 19:22:45,comprometido,8
User_62,User_839,2021-04-14 01:32:09,casado,3
User_63,User_639,2023-01-18 02:07:44,comprometido,6
User_64,User_945,2024-04-02 08:37:40,soltero,6
User_65,User_450,2024-04-13 11:41:07,casado,3
User_66,User_965,2020-07-16 19:40:41,soltero,5
User_67,User_348,2023-09-02 20:51:30,casado,6
User_68,User_603,2020-11-18 13:42:30,comprometido,3
User_69,User_472,2020-01-24 11:57:20,casado,4
User_70,User_835,2022-03-30 18:53:49,casado,5
User_71,User_593,2022-11-10 16:32:47,comprometido,4
User_72,User_46,2022-09-07 11:25:32,novios,7
User_73,User_171,2021-12-17 05:36:17,comprometido,3
User_74,User_567,2020-11-25 20:26:06,comprometido,6
User_75,User_936,2020-07-30 13:30:12,novios,9
User_76,User_1047,2023-01-28 08:27:51,novios,1
User_77,User_349,2023-07-17 10:16:01,soltero,7
User_78,User_727,2022-09-30 19:00:26,soltero,1
User_79,User_68,2020-07-27 12:33:33,novios,5
User_80,User_510,2020-11-30 13:12:26,soltero,4
User_81,User_206,2021-08-29 21:05:37,soltero,6
User_82,User_395,2022-10-05 03:28:25,novios,6
User_83,User_443,2020-11-26 19:33:36,soltero,5
User_84,User_619,2023-06-22 13:32:47,comprometido,2
User_85,User_737,2021-11-24 02:14:55,casado,8
User_86,User_917,2023-04-21 14:33:01,soltero,9
User_87,User_314,2022-04-23 16:15:37,comprometido,5
User_88,User_534,2024-01-29 01:57:05,soltero,1
User_89,User_261,2023-12-21 20:48:19,casado,6
User_90,User_984,2020-06-30 16:38:18,novios,3
User_91,User_212,2024-03-02 05:50:12,soltero,4
User_92,User_910,2020-09-16 04:45:58,comprometido,6
User_93,User_323,2023-03-27 00:06:04,comprometido,9
User_94,User_239,2020-11-02 23:51:12,comprometido,4
User_95,User_980,2023-03-31 22:40:27,novios,10
User_96,User_270,2022-06-03 06:42:31,soltero,9
User_97,User_1168,2023-06-20 00:42:25,soltero,6
User_98,User_51,2022-03-09 04:51:04,comprometido,1
User_99,User_26,2020-07-10 23:54:20,soltero,5
User_100,User_730,2023-10-03 20:19:33,soltero,1
User_101,User_227,2023-02-17 07:05:22,casado,7
User_102,User_853,2023-12-22 07:27:20,casado,5
